Attaching to spark-worker-1, spark-worker-2, mongo1, jupyterlab, spark-master, mongo3, mongo2
[36mjupyterlab        |[0m /usr/local/bin/start-notebook.sh: running hooks in /usr/local/bin/before-notebook.d
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:39.340+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplNetwork","msg":"Connecting","attr":{"hostAndPort":"mongo2:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:39.342+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-3","msg":"Member is in new state","attr":{"hostAndPort":"mongo1:27017","newState":"SECONDARY"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:39.347+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-2","msg":"Member is in new state","attr":{"hostAndPort":"mongo2:27017","newState":"STARTUP"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:39.348+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.5:44332","connectionId":8,"connectionCount":2}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:55.978+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn17","msg":"Interrupted operation as its client disconnected","attr":{"opId":699}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:55.979+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn17","msg":"Connection ended","attr":{"remote":"192.168.64.6:48900","connectionId":17,"connectionCount":2}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:52:51.509+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626004371:509451][1:0x7fee9d0a2700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 5672, snapshot max: 5672 snapshot count: 0, oldest timestamp: (1626004365, 1) , meta checkpoint timestamp: (1626004370, 1)"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:53:51.737+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626004431:737655][1:0x7fee9d0a2700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 5704, snapshot max: 5704 snapshot count: 0, oldest timestamp: (1626004425, 1) , meta checkpoint timestamp: (1626004430, 1)"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.298+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"ReplCoord-1","msg":"Replica set state transition","attr":{"newState":"PRIMARY","oldState":"SECONDARY"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.298+00:00"},"s":"I",  "c":"REPL",     "id":21106,   "ctx":"ReplCoord-1","msg":"Resetting sync source to empty","attr":{"previousSyncSource":":27017"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.298+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplNetwork","msg":"Connecting","attr":{"hostAndPort":"mongo3:27017"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.298+00:00"},"s":"I",  "c":"REPL",     "id":21359,   "ctx":"ReplCoord-1","msg":"Entering primary catch-up mode"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.300+00:00"},"s":"I",  "c":"REPL",     "id":21364,   "ctx":"ReplCoord-1","msg":"Caught up to the latest optime known via heartbeats after becoming primary","attr":{"targetOpTime":{"ts":{"$timestamp":{"t":1626004298,"i":1}},"t":-1},"myLastApplied":{"ts":{"$timestamp":{"t":1626004298,"i":1}},"t":-1}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.300+00:00"},"s":"I",  "c":"REPL",     "id":21363,   "ctx":"ReplCoord-1","msg":"Exited primary catch-up mode"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.301+00:00"},"s":"I",  "c":"REPL",     "id":21107,   "ctx":"ReplCoord-1","msg":"Stopping replication producer"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.301+00:00"},"s":"I",  "c":"REPL",     "id":21239,   "ctx":"ReplBatcher","msg":"Oplog buffer has been drained","attr":{"term":1}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.301+00:00"},"s":"I",  "c":"REPL",     "id":21239,   "ctx":"ReplBatcher","msg":"Oplog buffer has been drained","attr":{"term":1}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.301+00:00"},"s":"I",  "c":"REPL",     "id":21343,   "ctx":"RstlKillOpThread","msg":"Starting to kill user operations"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.301+00:00"},"s":"I",  "c":"REPL",     "id":21344,   "ctx":"RstlKillOpThread","msg":"Stopped killing user operations"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.301+00:00"},"s":"I",  "c":"REPL",     "id":21340,   "ctx":"RstlKillOpThread","msg":"State transition ops metrics","attr":{"metrics":{"lastStateTransition":"stepUp","userOpsKilled":0,"userOpsRunning":0}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.301+00:00"},"s":"I",  "c":"REPL",     "id":4508103, "ctx":"OplogApplier-0","msg":"Increment the config term via reconfig"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.302+00:00"},"s":"I",  "c":"REPL",     "id":21353,   "ctx":"OplogApplier-0","msg":"replSetReconfig config object parses ok","attr":{"numMembers":3}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.302+00:00"},"s":"I",  "c":"REPL",     "id":51814,   "ctx":"OplogApplier-0","msg":"Persisting new config to disk"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.305+00:00"},"s":"I",  "c":"REPL",     "id":21392,   "ctx":"OplogApplier-0","msg":"New replica set config in use","attr":{"config":{"_id":"rs0","version":1,"term":1,"protocolVersion":1,"writeConcernMajorityJournalDefault":true,"members":[{"_id":0,"host":"mongo1:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":1.0,"tags":{},"slaveDelay":0,"votes":1},{"_id":1,"host":"mongo2:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1},{"_id":2,"host":"mongo3:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1}],"settings":{"chainingAllowed":true,"heartbeatIntervalMillis":2000,"heartbeatTimeoutSecs":10,"electionTimeoutMillis":10000,"catchUpTimeoutMillis":-1,"catchUpTakeoverDelayMillis":30000,"getLastErrorModes":{},"getLastErrorDefaults":{"w":1,"wtimeout":0},"replicaSetId":{"$oid":"60eadb4a24c6c0ea295d4985"}}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.305+00:00"},"s":"I",  "c":"REPL",     "id":21393,   "ctx":"OplogApplier-0","msg":"Found self in config","attr":{"hostAndPort":"mongo1:27017"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.306+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"OplogApplier-0","msg":"createCollection","attr":{"namespace":"config.transactions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"2f1b7f5d-c097-46ad-9edb-2353e7462c5b"}},"options":{}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.307+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.5:38296","connectionId":17,"connectionCount":5}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.308+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.3:47416","connectionId":18,"connectionCount":6}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.308+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn18","msg":"Connection ended","attr":{"remote":"192.168.64.3:47416","connectionId":18,"connectionCount":5}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.309+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn17","msg":"Connection ended","attr":{"remote":"192.168.64.5:38296","connectionId":17,"connectionCount":4}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.347+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"OplogApplier-0","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.transactions","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004310,"i":2}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.347+00:00"},"s":"I",  "c":"STORAGE",  "id":20657,   "ctx":"OplogApplier-0","msg":"IndexBuildsCoordinator::onStepUp - this node is stepping up to primary"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.348+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"OplogApplier-0","msg":"createCollection","attr":{"namespace":"config.system.indexBuilds","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"b407cdb7-d9fc-43aa-b69c-d383c34aaded"}},"options":{}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.390+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"OplogApplier-0","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.indexBuilds","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004310,"i":4}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.390+00:00"},"s":"I",  "c":"REPL",     "id":21331,   "ctx":"OplogApplier-0","msg":"Transition to primary complete; database writes are now permitted"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.391+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"monitoring-keys-for-HMAC","msg":"createCollection","attr":{"namespace":"admin.system.keys","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"24ea9c0c-7657-4a18-9869-4edd3057e407"}},"options":{}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.438+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"monitoring-keys-for-HMAC","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.keys","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004310,"i":5}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:39.350+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"192.168.64.5:44332","client":"conn8","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:39.415+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplCoord-0","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.temp_oplog_buffer","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004298,"i":1}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:39.415+00:00"},"s":"I",  "c":"INITSYNC", "id":21164,   "ctx":"ReplCoordExtern-0","msg":"Starting initial sync attempt","attr":{"initialSyncAttempt":1,"initialSyncMaxAttempts":10}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:39.415+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"ReplCoordExtern-0","msg":"Finishing collection drop","attr":{"namespace":"local.temp_oplog_buffer","uuid":{"uuid":{"$uuid":"1a00c876-58e3-407f-bf47-bbdeddd1caba"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:39.437+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoordExtern-0","msg":"createCollection","attr":{"namespace":"local.temp_oplog_buffer","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"9855b8ba-abc5-48e1-9bba-64a3aa5afeaf"}},"options":{"temp":true}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:39.536+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplCoordExtern-0","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.temp_oplog_buffer","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004298,"i":1}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:39.536+00:00"},"s":"I",  "c":"REPL",     "id":21783,   "ctx":"ReplCoordExtern-0","msg":"Waiting for pings from other members before syncing","attr":{"pingsNeeded":2}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:39.847+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-0","msg":"Member is in new state","attr":{"hostAndPort":"mongo2:27017","newState":"STARTUP2"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.536+00:00"},"s":"I",  "c":"REPL",     "id":21799,   "ctx":"ReplCoordExtern-0","msg":"Sync source candidate chosen","attr":{"syncSource":"mongo1:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.536+00:00"},"s":"I",  "c":"INITSYNC", "id":21173,   "ctx":"ReplCoordExtern-0","msg":"Initial syncer oplog truncation finished","attr":{"durationMillis":0}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.536+00:00"},"s":"I",  "c":"REPL",     "id":21251,   "ctx":"ReplCoordExtern-0","msg":"Creating replication oplog","attr":{"oplogSizeMB":128}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.536+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoordExtern-0","msg":"createCollection","attr":{"namespace":"local.oplog.rs","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"583a5224-9536-48d9-8d68-43d53e55937d"}},"options":{"capped":true,"size":134217728,"autoIndexId":false}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.551+00:00"},"s":"I",  "c":"STORAGE",  "id":22383,   "ctx":"ReplCoordExtern-0","msg":"The size storer reports that the oplog contains","attr":{"numRecords":0,"dataSize":0}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.551+00:00"},"s":"I",  "c":"STORAGE",  "id":22382,   "ctx":"ReplCoordExtern-0","msg":"WiredTiger record store oplog processing finished","attr":{"durationMillis":0}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.561+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"ReplCoordExtern-0","msg":"WiredTiger message","attr":{"message":"[1626004300:561771][1:0x7f17cea40700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 81, snapshot max: 81 snapshot count: 0, oldest timestamp: (0, 1) , meta checkpoint timestamp: (0, 0)"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.680+00:00"},"s":"I",  "c":"STORAGE",  "id":4833200, "ctx":"ReplCoordExtern-0","msg":"About to abort all index builders running","attr":{"reason":"Aborting index builds for initial sync"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.680+00:00"},"s":"I",  "c":"REPL",     "id":21754,   "ctx":"ReplCoordExtern-0","msg":"dropReplicatedDatabases - dropping databases","attr":{"numDatabases":1}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.680+00:00"},"s":"I",  "c":"REPL",     "id":21756,   "ctx":"ReplCoordExtern-0","msg":"dropReplicatedDatabases - dropped databases","attr":{"numDatabases":1}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.680+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplCoordExternNetwork","msg":"Connecting","attr":{"hostAndPort":"mongo1:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.711+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoordExtern-2","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"889d9a23-8895-448e-8ef5-0cfba5be772d"}},"options":{"uuid":{"$uuid":"889d9a23-8895-448e-8ef5-0cfba5be772d"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.877+00:00"},"s":"I",  "c":"INDEX",    "id":20384,   "ctx":"ReplCoordExtern-2","msg":"Index build: starting","attr":{"namespace":"admin.system.version","buildUUID":null,"properties":{"v":2,"key":{"_id":1},"name":"_id_"},"method":"Hybrid","maxTemporaryMemoryUsageMB":200}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.878+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"ReplWriterWorker-7","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.878+00:00"},"s":"I",  "c":"NETWORK",  "id":22991,   "ctx":"ReplWriterWorker-7","msg":"Skip closing connection for connection","attr":{"connectionId":8}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.878+00:00"},"s":"I",  "c":"NETWORK",  "id":22991,   "ctx":"ReplWriterWorker-7","msg":"Skip closing connection for connection","attr":{"connectionId":2}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.879+00:00"},"s":"I",  "c":"INDEX",    "id":20685,   "ctx":"ReplCoordExtern-2","msg":"Index build: inserted keys from external sorter into index","attr":{"namespace":"admin.system.version","index":"_id_","keysInserted":1,"durationMillis":0}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.888+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplCoordExtern-2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004298,"i":1}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.897+00:00"},"s":"I",  "c":"INITSYNC", "id":21183,   "ctx":"ReplCoordExtern-2","msg":"Finished cloning data. Beginning oplog replay","attr":{"databaseClonerFinishStatus":"OK"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.966+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.3:47422","connectionId":19,"connectionCount":5}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.966+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn19","msg":"client metadata","attr":{"remote":"192.168.64.3:47422","client":"conn19","doc":{"application":{"name":"OplogFetcher"},"driver":{"name":"MongoDB Internal Client","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.969+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.5:38306","connectionId":20,"connectionCount":6}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.970+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn20","msg":"client metadata","attr":{"remote":"192.168.64.5:38306","client":"conn20","doc":{"application":{"name":"OplogFetcher"},"driver":{"name":"MongoDB Internal Client","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:51.034+00:00"},"s":"I",  "c":"STORAGE",  "id":22310,   "ctx":"conn10","msg":"Triggering the first stable checkpoint","attr":{"initialData":{"$timestamp":{"t":1626004298,"i":1}},"prevStable":{"$timestamp":{"t":0,"i":0}},"currStable":{"$timestamp":{"t":1626004310,"i":3}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:51.038+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626004311:38306][1:0x7fc0e14aa700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 104, snapshot max: 104 snapshot count: 0, oldest timestamp: (1626004305, 3) , meta checkpoint timestamp: (1626004310, 3)"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:51.147+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"monitoring-keys-for-HMAC","msg":"Slow query","attr":{"type":"command","ns":"admin.system.keys","command":{"insert":"system.keys","bypassDocumentValidation":false,"ordered":true,"documents":[{"_id":6983635334605045763,"purpose":"HMAC","key":{"$binary":{"base64":"QGK4XT+8/JIiZ6xvE2C6qlsLxO8=","subType":"0"}},"expiresAt":{"$timestamp":{"t":1633780310,"i":0}}}],"writeConcern":{"w":"majority","wtimeout":60000},"$db":"admin"},"ninserted":1,"keysInserted":1,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":5}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"r":2,"w":3}},"Database":{"acquireCount":{"r":2,"W":3}},"Collection":{"acquireCount":{"r":1,"w":3}},"Mutex":{"acquireCount":{"r":5}}},"flowControl":{"acquireCount":3,"timeAcquiringMicros":4},"writeConcern":{"w":"majority","wtimeout":60000,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":755}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:54.152+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.6:48448","connectionId":21,"connectionCount":7}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:54.152+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.6:48452","connectionId":22,"connectionCount":8}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:54.153+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn21","msg":"client metadata","attr":{"remote":"192.168.64.6:48448","client":"conn21","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.15.8","application":{"name":"mongorestore"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:54.153+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn22","msg":"client metadata","attr":{"remote":"192.168.64.6:48452","client":"conn22","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.15.8","application":{"name":"mongorestore"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:54.154+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.6:48460","connectionId":23,"connectionCount":9}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:54.155+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn23","msg":"client metadata","attr":{"remote":"192.168.64.6:48460","client":"conn23","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.15.8","application":{"name":"mongorestore"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:54.160+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn23","msg":"createCollection","attr":{"namespace":"Stocks.Source","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"f0658af7-9f50-4146-913a-bac7f3e6e580"}},"options":{}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:54.188+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn23","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"Stocks.Source","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004314,"i":1}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:54.213+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.6:48466","connectionId":24,"connectionCount":10}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:54.214+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn24","msg":"client metadata","attr":{"remote":"192.168.64.6:48466","client":"conn24","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.15.8","application":{"name":"mongorestore"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:54.224+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.6:48468","connectionId":25,"connectionCount":11}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:54.225+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn25","msg":"client metadata","attr":{"remote":"192.168.64.6:48468","client":"conn25","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.15.8","application":{"name":"mongorestore"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:54.241+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.6:48470","connectionId":26,"connectionCount":12}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:54.246+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn26","msg":"client metadata","attr":{"remote":"192.168.64.6:48470","client":"conn26","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.15.8","application":{"name":"mongorestore"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:54.535+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn23","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"860fedf7-9fcb-44bc-b5f3-004d6dfcec25"}},"txnNumber":3,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626004314,"i":9501}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":106}}
